X Coordinate,Y Coordinate,Measured Depth (m),Deviation (True/False),Surface-Casing Weight (kg/m),Production-Casing Size (mm),Production-Casing Weight (kg/m),Bore. Temp. (degC),Prod. Formation,Porosity (fraction),Permeability (Darcy),OIL Prod. (e3m3/month)
597.2,740,415,TRUE,25.3,114.3,14.1,20,Shale,0.152,3.87,12.76
43.5,772,2036,TRUE,35.7,139.7,25.3,,Shale-Sand,0.168,5.89,23.05
573.7,138,937,FALSE,,114.3,,32,Shale,0.097,1.4,0
363.8,571,1140,FALSE,35.7,139.7,20.8,34,Shale-Sand,0.185,6.88,33.02
333,381,1842.5,FALSE,,114.3,,49,Shale,0.048,1.61,0
431.7,548,1554,TRUE,25.3,114.3,17.3,,Shale,0.04,0.49,0
446.3,233,1507,FALSE,35.7,139.7,20.8,36,Sand,0.116,1.99,0
596.1,515,744,TRUE,53.6,177.8,34.2,10,Sand,0.195,2.48,74.99
430,620,671,FALSE,25.3,114.3,14.1,34,Shale,0.035,0.49,0
589.8,500,719.5,TRUE,48.1,177.8,29.8,25,Shale,0.027,0.42,0
330.4,456,2723,FALSE,48.1,177.8,38.7,69,Shale,0.179,7.21,99.02
501.6,129,1012.2,FALSE,,139.7,,31,Shale,0.255,1.72,21.03
100.8,1076,1882,FALSE,,,,77,Sand,0.09,0.8,0
582,797,1923,TRUE,81.1,,,,Sand,0.165,1.78,10.56
619.1,389,919,TRUE,35.7,139.7,20.8,29,Shale-Sand,0.159,2.57,5.8
106,805,1967.8,TRUE,,139.7,,52,Shale,0.13,3.26,37.38
617.9,595,423,FALSE,,139.7,,19,Shale,0.196,12.23,31.71
420.4,326,1690,FALSE,,114.3,,58,Shale,0.155,2.19,0
603.8,523,470,TRUE,48.1,177.8,38.7,30,Sand,0.115,1.53,0.01
493.7,415,1110.4,FALSE,,114.3,,39,Shale,0.078,0.68,0
518.6,184,2073,TRUE,48.1,,,,Sand,0.187,2.02,1.29
643.1,455,704,FALSE,35.7,139.7,20.8,26,Shale,0.116,1.09,0.58
550,215,516,FALSE,25.3,114.3,14.1,,Shale,0.084,1.17,0
513.9,193,1507,TRUE,35.7,139.7,20.8,33,Shale,0.129,1.36,0
275.9,474,1813.6,FALSE,,114.3,,46,Shale-Sand,0.206,8.42,247.98
556.1,136,967,FALSE,35.7,139.7,20.8,31,Shale-Sand,0.155,0.94,0.05
341.7,315,2636.5,FALSE,,139.7,,57,Shale,0.085,2.08,0
594.6,516,692,TRUE,48.1,177.8,29.8,,Shale-Sand,0.129,0.93,0
491.7,86,1040,TRUE,35.7,139.7,20.8,34,Shale-Sand,0.24,17.43,216.1
132,1104,276,FALSE,25.3,114.3,14.1,25,Shale,0.142,1.16,0
539.3,187,490.7,FALSE,,114.3,,22,Shale,0.086,3.12,0
589.3,596,436,FALSE,48.1,177.8,25.3,18,Sand,0.166,11.82,17.42
609.8,586,411.5,FALSE,,177.8,,24,Shale-Sand,0.258,5.67,39.81
412.3,356,2027,FALSE,,139.7,,61,Shale,0.142,5.27,10.55
491.4,88,1042,TRUE,35.7,139.7,20.8,32,Shale-Sand,0.29,10.08,100.01
610.8,629,1077,TRUE,,219.1,53.6,,Sand,0.153,2.96,0.02
443.6,661,592.8,FALSE,,114.3,,20,Shale,0.109,2.56,0
585.1,494,652,FALSE,,177.8,,,Shale,0.126,2.75,13.74
542.7,156,995.2,FALSE,,219.1,,34,Shale,0.2,2.88,23.08
586.3,514,768,TRUE,53.6,177.8,34.2,22,Sand,0.253,4.65,29.94
583.8,603,1219,TRUE,62.5,,,,Shale-Sand,0.192,2.67,7.31
572.6,210,954,FALSE,35.7,114.3,14.1,32,Shale,0.142,4.45,29.77
592.6,531,750,FALSE,,177.8,,,Shale-Sand,0.016,0.94,0
496.2,120,1062.8,FALSE,,139.7,,33,Shale,0.097,0.56,0
631.2,583,343.2,FALSE,56.5,,,,Sand,0.168,3.19,19.23
612.7,591,385.5,TRUE,48.1,177.8,29.8,25,Shale-Sand,0.117,3.76,0
524.8,217,2486,TRUE,29.7,114.3,17.2,,Sand,0.214,6.12,38.41
625.2,590,457.2,FALSE,,114.3,,21,Shale,0.099,0.91,0
231.6,602,4519,TRUE,101.2,,,108,Shale,0.059,1.21,0
436.9,328,498,FALSE,25.3,114.3,14.1,,Shale,0.156,1.72,3.89
344.4,261,3930,TRUE,48,,,81,Sand,0.213,4.23,33.09
613.6,620,485,TRUE,,177.8,34.2,22,Sand,0,0.11,0
607.4,585,538,TRUE,,177.8,,,Sand,0.23,7.88,8.46
310.3,841,1447,FALSE,48.1,114.3,15.6,26,Sand,0.113,1.73,0
589.7,427,704.7,FALSE,,114.3,,25,Sand,0.18,18.12,5.12
396.4,493,1959.9,FALSE,,177.8,,49,Shale,0.088,1.31,0
569.7,606,694,TRUE,48.1,177.8,34.2,,Sand,0.15,0.49,0.39
585,604,1415,TRUE,62.5,,,,Sand,0.117,1.76,0
582,797,1480,TRUE,81.1,,,,Sand,0.191,0.89,35.66
535,617,524.5,FALSE,29.8,114.3,14.1,23,Shale,0.091,1.28,0
567.2,480,2015,TRUE,62.5,,,,Sand,0.286,13.35,443.69
331.3,403,2370,FALSE,53.6,139.7,25.3,75,Shale,0.231,3.39,10.64
450.3,536,979,FALSE,,177.8,,31,Sand,0.111,1.03,12
345.7,191,1900.1,FALSE,,168.3,,,Shale,0.119,0.46,0
553,447,966.2,FALSE,,139.7,,33,Shale,0.118,0.95,0
533.4,105,892,FALSE,35.7,139.7,20.8,33,Sand,0.135,12.23,37.84
598.5,153,619,FALSE,,114.3,10.8,,Shale,0.115,3.23,7.09
529.8,229,1042,FALSE,35.7,139.7,20.8,34,Sand,0.185,0.92,0
395.6,217,1134,FALSE,25.3,114.3,14.1,,Shale,0.19,4.13,12.09
403.8,542,1363,FALSE,35.7,139.7,23.1,40,Shale,0.123,1.55,0.03
498.9,59,1010,FALSE,53.6,139.7,20.8,26,Shale-Sand,0.1,0.66,0
530.7,502,760.8,FALSE,,114.3,,27,Shale,0.327,75.06,1494
372.2,385,1943,FALSE,35.7,139.7,23.1,60,Shale,0.13,5.76,13.98
551,99,895,TRUE,35.7,139.7,20.8,30,Sand,0.103,2.11,0
311.6,457,1481.3,FALSE,,139.7,,,Shale-Sand,0.217,16.26,154.01
628.9,463,1662.5,TRUE,62.5,,,,Shale-Sand,0.175,3.34,10.14
638.4,332,2346,TRUE,25.3,114.3,17.3,,Sand,0.136,4.81,29.21
605.3,526,773,TRUE,53.6,177.8,34.2,30,Shale,0.067,0.24,0
556.6,483,755,FALSE,,114.3,,30,Shale,0.112,3.84,3.23
591.2,598,682,TRUE,25.3,177.8,25.3,26,Shale-Sand,0.014,0.11,0
591.7,542,755,TRUE,53.6,177.8,34.2,,Sand,0,0.15,0
294.7,845,1606,TRUE,35.7,139.7,23.1,38,Shale,0.09,1.58,0
481,504,915,FALSE,25.3,114.3,14.1,30,Shale,0.049,0.57,0.22
472.2,247,1324,FALSE,25.3,114.3,14.1,,Shale,0.236,4.41,60.15
510.6,376,1141,FALSE,35.7,139.7,20.8,34,Shale,0.13,1.42,0
643.9,384,845,TRUE,35.7,139.7,20.8,34,Shale,0.161,2.07,0
365.4,671,1688,FALSE,,114.3,,56,Sand,0.22,10.32,80.91
355.7,698,1635.6,FALSE,,114.3,,,Shale,0.152,4.4,62.96
495.4,415,1061,FALSE,,114.3,,39,Shale,0.188,0.86,0.05
537.3,141,1015,TRUE,29.8,114.3,14.1,27,Shale,0.111,0.63,0
149.7,860,938,FALSE,35.7,114.3,14.1,26,Shale,0.268,9.92,974.14
450.8,529,1005,TRUE,35.7,139.7,20.8,35,Shale,0.162,2.39,0.59
644.8,468,710,FALSE,,177.8,,28,Shale,0.223,9.54,216.32
448.4,538,975.7,FALSE,,177.8,,,Sand,0.033,0.8,0
392,640,842.5,FALSE,,114.3,,22,Shale,0.194,5.44,6.38
509.6,145,1061,FALSE,,114.3,,31,Shale-Sand,0.138,1.46,0
163.2,549,3213,TRUE,35.7,114.3,17.3,,Shale,0.208,38.72,90.2
589.8,521,955,TRUE,53.6,177.8,34.2,15,Shale,0,1.15,0
216.2,586,2000,FALSE,,114.3,,59,Shale,0.042,0.48,0
376.1,374,1888,FALSE,35.7,,,,Shale,0.212,6.5,194.91
598.6,596,579,TRUE,48.1,177.8,25.3,28,Shale-Sand,0.21,17.19,138.64
551,327,1356.4,FALSE,,114.3,,49,Shale-Sand,0.288,36.03,976.55
564.1,160,507,FALSE,,114.3,,,Shale,0.154,2.83,0
88.5,736,1787.7,FALSE,,139.7,,61,Shale,0.101,7.98,24.63
387.2,420,2278.4,FALSE,,114.3,,67,Shale,0.139,2.66,8.04
503.4,94,1059.5,TRUE,,139.7,,37,Sand,0.17,1.72,1.19
348.5,373,2237.2,FALSE,,114.3,,53,Sand,0.124,1.77,0
394.4,585,1000.7,FALSE,,114.3,,36,Shale,0.094,2,0.04
578.6,388,898.6,FALSE,,114.3,,34,Shale,0.143,3.67,0
392.4,317,806,FALSE,25.3,114.3,14.3,,Shale,0.017,0.55,0
154.8,1170,1578,TRUE,35.7,114.3,17.3,,Shale,0.135,1.15,0
626.4,575,524,FALSE,25.3,114.3,14.1,21,Shale,0.109,1.08,0
205.8,492,2390,TRUE,35.7,114.3,17.3,73,Shale,0.084,0.76,0.37
609.1,330,1676.5,TRUE,25.3,114.3,17.3,,Sand,0.153,4.83,0
551.5,101,916,TRUE,35.7,139.7,20.8,36,Shale-Sand,0.061,1.86,0
451.2,317,434.9,FALSE,25.3,114.3,14.1,,Shale,0.247,2.2,98.21
547.7,357,1115,TRUE,35.7,114.3,14.1,35,Shale,0.037,1.15,0
600.1,536,555,TRUE,48.1,177.8,34.2,26,Sand,0.144,3.34,12.77
353.8,333,2078,FALSE,,139.7,,51,Shale,0.058,2.84,0
571.1,391,915.3,FALSE,,114.3,,37,Shale,0.142,1.78,0
242.7,460,2062,FALSE,53.6,139.7,23.1,50,Sand,0.142,10.54,10.91
617.9,586,960,TRUE,62.7,,,,Shale,0.28,76.7,830.55
397.3,485,1600.5,FALSE,,177.8,,47,Sand,0.082,0.91,0
614.7,129,516.3,FALSE,,114.3,,21,Shale,0.259,2.66,60.37
140.3,1136,1470,FALSE,53.6,139.7,23.1,54,Shale-Sand,0.066,0.47,0
594.7,524,641,FALSE,,177.8,,28,Shale-Sand,0.105,1.14,0
332,601,1200,FALSE,35.7,139.7,23.1,100,Shale,0.23,11.4,47.94
307.9,390,2055,FALSE,35.7,139.7,23.1,54,Shale,0.202,2.48,47.67
445.1,552,1002.5,FALSE,,139.7,,31,Sand,0.186,8.57,33.1
404.1,104,2220,TRUE,35.7,139.7,34.2,,Shale,0.042,0.64,0
420.9,365,1883.7,FALSE,,139.7,,53,Sand,0.063,1.01,0
131.4,1145,1569.1,TRUE,,177.8,,64,Sand,0.134,1.85,1.81
305.8,450,1688.6,FALSE,,114.3,,57,Sand,0.063,1.06,0
556.4,346,1025,FALSE,,114.3,,33,Shale,0.219,13.73,108.16
435,786,2984,TRUE,,,,,Sand,0.133,2.65,1.5
580.6,597,633,TRUE,48.1,177.8,29.8,20,Shale-Sand,0.138,6.76,22.01
267,539,1986,FALSE,48.1,139.7,23.1,59,Shale,0.175,24.45,37.14
98.6,963,755,FALSE,53.6,177.8,25.3,30,Shale,0.085,1.09,8.74
534.8,506,670.6,FALSE,,114.3,,29,Shale,0.25,4.65,61.74
635.9,466,804.7,TRUE,53.6,177.8,34.2,,Shale,0.001,0.29,0
183.7,541,2286,FALSE,48.1,177.8,38.7,72,Shale,0.256,13.45,74.3
209.2,580,2128,FALSE,35.7,139.7,23.1,78,Shale,0.187,3.86,45.13
373.1,909,1329,FALSE,48.1,114.3,14.1,31,Shale-Sand,0,0.13,0
89.6,970,2289,FALSE,53.6,177.8,38.7,74,Sand,0.129,0.6,0
297,344,2685,FALSE,,177.8,38.7,67,Shale-Sand,0.046,2.97,4.67
399,505,1557.2,FALSE,,177.8,,51,Sand,0.13,5.13,18.26
575.4,606,688,TRUE,48.1,177.8,25.3,18,Sand,0.214,1.21,6.34
171.5,820,2531,TRUE,53.6,,,,Sand,0.035,0.27,0
582.8,602,475,FALSE,48.1,177.8,25.3,28,Shale-Sand,0.111,0.34,0
169.7,792,1830,FALSE,35.7,139.7,25.3,55,Sand,0.15,4.48,5.83
388.5,639,832.1,FALSE,,139.7,,26,Shale,0,0.48,0
12.3,694,3260.2,TRUE,35.7,139.7,25.3,,Shale,0.083,0.82,0
424.1,312,1665,FALSE,,139.7,,52,Shale,0.083,1.77,0
421.3,358,1910,FALSE,35.7,139.7,25.3,53,Sand,0.214,1.66,0.91
287.6,578,1636,TRUE,,114.3,17.3,,Shale,0.255,13.01,180.69
535.2,206,678,FALSE,,114.3,,25,Shale,0.026,0.65,0
376.3,158,2617.5,TRUE,35.7,139.7,25.3,59,Shale,0.063,0.92,0
144.9,1146,1569.7,FALSE,,177.8,,58,Shale,0.134,2.47,0
638.3,181,487,FALSE,25.3,114.3,14.1,,Shale,0.167,3.45,12.1
406.9,207,1842,FALSE,35.7,139.7,23.1,45,Shale,0.109,1.93,0.24
537.6,149,1026,TRUE,35.7,139.7,20.8,33,Shale,0.118,0.51,0
609.8,586,411.5,FALSE,,177.8,,24,Shale-Sand,0.041,1.32,0
602.5,549,555,TRUE,,177.8,34.2,25,Shale-Sand,0.105,2.49,8.65
283,411,3042,FALSE,53.6,,,96,Shale,0.12,1.29,0.14
303.5,452,1652.6,FALSE,,114.3,,,Shale-Sand,0.174,4.5,0
100.6,1076,1905,TRUE,59.5,,,88,Sand,0.134,1.86,0.01
200.6,609,2644,TRUE,53.6,177.8,38.7,,Sand,0.131,0.79,0
247.1,540,2205,FALSE,,177.8,,65,Shale,0.244,3.31,1.66
510.9,143,1064,FALSE,,139.7,,29,Sand,0.142,1.61,0
339.9,419,2171,FALSE,35.7,139.7,23.1,67,Shale,0.044,1.24,0
472.7,525,880,FALSE,35.7,114.3,14.1,32,Shale,0.097,1.77,0
394.4,483,1622.8,FALSE,,177.8,,53,Sand,0.176,3.34,46
399.2,502,1556,FALSE,,177.8,,53,Sand,0.016,1.9,0
609.4,132,603,TRUE,25.3,114.3,14.1,,Shale,0.02,1.53,0
524.6,174,481.3,FALSE,,,,21,Shale,0.302,73.7,2046.83
618.3,612,1328,TRUE,81.1,,,,Sand,0.025,0.28,0
362.4,373,2131.5,FALSE,,139.7,,56,Shale,0.126,2.23,0
193.8,512,4277,TRUE,53.6,,,,Shale,0.058,0.79,0
320.1,374,2615,FALSE,,139.7,,,Shale,0.145,2.8,0
351.2,535,1712.4,FALSE,,139.7,,59,Sand,0.094,0.8,0
593.1,518,710,TRUE,53.6,177.8,34.2,34,Shale-Sand,0.1,2.3,0
605,448,659.9,FALSE,,177.8,,29,Shale-Sand,0.209,5.22,18.79
343.7,546,1354,FALSE,,139.7,,47,Shale,0.15,5.5,13.82
361.2,375,2631,TRUE,53.6,139,25.3,66,Shale,0.123,2.46,23.06
398.3,439,1575,FALSE,35.7,139.7,20.8,52,Shale,0.15,2.85,72.45
363.4,410,1928,FALSE,,139.7,,54,Shale,0.165,3.62,22.01
207.9,590,3367,TRUE,53.6,177.8,43.2,88,Shale,0.118,9.04,29.9
556.2,441,757,FALSE,35.7,139.7,20.8,28,Shale,0.083,4.36,0.51
85.9,869,2345.4,FALSE,,139.7,,73,Shale,0.115,0.92,7.14
490.9,574,607.2,FALSE,35.7,139.7,20.8,29,Shale,0.18,6.71,98.39
439.7,543,2362,TRUE,25.3,114.3,17.3,,Shale-Sand,0.188,21.76,198.9
618.8,588,615,TRUE,48.1,177.8,29.7,15,Shale,0.147,2.66,47.47
133.5,1078,1661.2,FALSE,,114.3,,66,Sand,0.239,5.64,53.36
28.4,780,1640,TRUE,35.7,139.7,23.1,,Shale,0.066,1.24,0
356.5,375,1924,FALSE,35.7,139.7,23.1,47,Shale-Sand,0.059,1.12,0
628.9,476,620.3,FALSE,,177.8,,28,Shale-Sand,0.255,26.22,62.35
608.5,489,605,FALSE,48.1,177.8,25.3,24,Shale,0.035,0.86,0
316.9,270,2572,TRUE,35.7,139.7,25.3,68,Shale,0.238,17.48,139.05
580.2,719,1507,TRUE,96.7,,,,Sand,0.103,4.97,0.69
422,361,1874.5,FALSE,,114.3,,59,Shale-Sand,0.081,1.43,0
115.3,717,3292,FALSE,,177.8,,85,Shale,0.151,1.67,0.13
574.5,615,741,TRUE,48.1,177.8,25.3,24,Shale,0.119,0.47,0
460.3,253,1457,FALSE,,114.3,,39,Shale-Sand,0.146,2.17,8.34
547.1,161,678,FALSE,,114.3,14.1,31,Shale,0.178,2.17,0.85
102.4,1092,2147.3,FALSE,,177.8,,,Shale,0.163,8.42,70.54
533.5,178,1049,FALSE,35.7,139.7,20.8,31,Sand,0.237,5.86,110.91
613.6,458,875.5,TRUE,35.7,139.7,20.8,29,Shale,0.02,0.53,0
489.5,73,1071,FALSE,35.7,114.3,14.1,36,Shale,0.22,2.79,53.46
609.1,329,1779,TRUE,25.3,114.3,17.3,,Sand,0.097,1.74,21.84
512.7,525,663,FALSE,25.3,114.3,14.1,25,Shale,0.133,1.6,0.03
292.4,466,1720.6,FALSE,,139.7,,46,Sand,0.201,9.93,32.94
593.9,472,600,FALSE,48.1,177.8,29.8,23,Sand,0.182,3,13.04
179.8,628,5066,TRUE,53.6,,,,Shale,0.114,3.23,0
319.4,329,2491,FALSE,,139.7,,140,Shale,0.045,0.44,0
313.5,266,3067,TRUE,53.6,139.7,25.3,68,Shale,0.278,4.55,314.14
125,1091,2034.8,TRUE,,177.8,,82,Sand,0.192,10.31,17.7
534.8,393,932.7,FALSE,,139.7,,29,Sand,0.294,13.37,216.66
445.9,548,969.9,FALSE,,177.8,,44,Sand,0.115,3.99,7.61
314,472,1466.1,FALSE,,139.7,,39,Shale-Sand,0.097,5.07,42.66
527.7,442,910,FALSE,,114.3,,38,Shale,0.249,45.85,198.76
622.4,521,620,TRUE,53.6,177.8,34.2,21,Sand,0.162,1.05,0.02
86.5,813,1220,FALSE,35.7,139.7,25.3,40,Shale,0.213,9.71,17.37
118.4,1135,1600.7,FALSE,53.6,,,54,Shale,0.045,0.63,0
598.2,513,621,TRUE,48.1,177.8,29.8,25,Sand,0,0.07,0
481.8,283,1441,FALSE,35.7,114.3,14.1,42,Shale,0.08,0.86,0.05
398,481,1629.5,FALSE,,139.7,,,Sand,0.006,0.98,0
54.8,783,1830,FALSE,35.7,139.7,23.1,48,Shale-Sand,0.123,3.49,0.63
450.5,544,999.4,FALSE,,177.8,,31,Sand,0.134,0.91,5.92
580.4,598,613,TRUE,48.1,177.8,29.8,25,Sand,0.261,12.29,72.5
636.1,408,1531,TRUE,48,,,,Shale,0.107,2.57,0
609.5,673,522,FALSE,25.3,114.3,17.3,25,Shale,0.15,4.25,6.38
496.8,577,617.2,FALSE,,114.3,,27,Shale,0.086,2.04,2.8
104.3,961,2264.1,FALSE,,139.7,,64,Shale,0.208,3.51,12.79
540.4,237,1051.3,FALSE,,114.3,,33,Shale,0.029,0.39,0
275.4,625,1430,FALSE,35.7,114.3,14.1,43,Shale-Sand,0.152,2.56,21.22
617.7,615,659,TRUE,,114.3,,,Sand,0.287,10.19,182.26
551.2,131,946,FALSE,35.7,139.7,20.8,30,Shale-Sand,0.013,2.63,0
566.3,486,701,FALSE,,114.3,,26,Shale,0.083,0.84,0
357.2,306,3700,TRUE,48,,,,Sand,0.123,5.59,0
326.7,249,2707.2,TRUE,,177.8,,72,Shale,0.08,0.35,0.01
582.4,603,497.7,TRUE,53.6,177.8,34.2,25,Shale-Sand,0.188,4.23,4.37
642.8,382,1330,TRUE,48.1,,,,Sand,0.2,8.27,70.54
418.9,307,608,FALSE,25.3,114.3,14.1,,Shale,0.219,55.58,313.62
77.7,772,1641,FALSE,35.7,139.7,25.3,56,Sand,0,0.13,0
608,524,649,TRUE,48.1,177.8,34.2,21,Shale-Sand,0.192,5.62,33.14
645.2,418,698,FALSE,,139.7,,24,Sand,0.176,0.82,0
353.4,880,1394,FALSE,48.1,177.8,29.8,,Shale-Sand,0.135,2.41,29.7
444.2,549,1000.3,FALSE,,177.8,,32,Sand,0.087,1.34,0
597.2,595,577,TRUE,53.6,177.8,34.3,25,Shale-Sand,0.083,2.18,0
575.9,599,660,TRUE,53.6,177.8,34.2,25,Shale-Sand,0.198,5.18,69.61
614.9,587,570,TRUE,53.6,177.8,34.2,20,Sand,0.23,5.9,100.22
30.7,739,2521,FALSE,53.6,139.7,23.1,68,Shale,0.126,3.69,7.17
194.5,513,2259,TRUE,41.6,114.3,20.1,62,Shale,0.099,1.97,10.53
104.4,1166,1919.5,FALSE,53.6,,,80,Shale,0.106,0.7,0
26.3,684,2692.5,TRUE,35.7,139.7,25.3,81,Shale,0.156,3.59,26.96
595.1,527,628,FALSE,53.6,177.8,34.2,25,Shale-Sand,0.118,2.11,10.54
174.7,525,4089,TRUE,53.6,114.3,20.1,,Shale,0.19,10.34,24.84
447.8,545,978.4,FALSE,,177.8,,,Sand,0.035,5.42,0
469.9,491,1063.8,FALSE,,139.7,,36,Shale,0.192,2.11,35.79
589.7,798,1585,TRUE,81.1,,,,Sand,0.095,1.05,0
369.6,360,877,FALSE,25.3,114.3,14.1,24,Shale,0.192,9.1,1.67
378.1,680,626,FALSE,25.3,114.3,14.1,28,Shale,0.087,2.16,0.16
88.9,1090,2192.1,TRUE,,177.8,,82,Sand,0.131,4.23,13.01
105.2,1078,1925,FALSE,,,,77,Sand,0.014,0.79,0
368.4,464,1705,FALSE,35.7,139.7,20.8,55,Shale,0.113,3.52,0.21
296.7,842,1551,TRUE,53.6,177.8,34.2,37,Sand,0.202,20.71,24.95
120.7,1086,1640,FALSE,53.6,177.8,34.2,,Sand,0.218,10.07,69.49
477.9,423,1156,FALSE,,114.3,,36,Shale,0.237,7.87,52.71
469.5,113,1180,TRUE,35.7,139.7,20.8,25,Shale-Sand,0.013,0.26,0
185.1,675,2590.2,TRUE,,139.7,,76,Sand,0.138,1.49,2.61
110.2,677,5116,TRUE,35.7,139.7,25.3,,Sand,0,0.13,0
639,472,672,FALSE,25.3,,,26,Shale-Sand,0.171,1.01,8.75
525.7,457,841,FALSE,,114.3,,28,Shale,0.208,22.74,86.65
50.1,782,2204,TRUE,48.1,,,,Sand,0.123,0.4,0
640,501,611,TRUE,48.1,177.8,29.8,21,Shale-Sand,0.262,16.38,59.99
591.2,540,545,TRUE,48.1,177.8,29.8,19,Shale-Sand,0.11,6.98,0
595.2,516,641,FALSE,48,177.8,25.3,27,Sand,0.216,11.94,27.46
